idTeam , TeamName , createAt , idCaptain , idEntraineur
1418,Ohio monkeys football Club 1970,1970-09-25,21270,5672
1419,Texas dwarves football Club 1903,1903-02-27,21285,5676
1420,Pennsylvania geese football Club 1849,1849-03-09,21300,5680
1421,Oklahoma goats football Club 1933,1933-09-18,21315,5684
1422,Tennessee cats football Club 1845,1845-07-13,21330,5688
1423,Oregon vampires football Club 1959,1959-04-28,21345,5692
1424,Illinois horses football Club 1952,1952-07-10,21360,5696
1425,Arkansas werewolves football Club 1844,1844-10-11,21375,5700
1426,California spirits football Club 1873,1873-04-01,21390,5704
1427,Rhode Island dragons football Club 1871,1871-09-25,21405,5708
1428,Washington birds football Club 1877,1877-03-04,21420,5712
1429,Washington birds football Club 1856,1856-10-04,21435,5716
1430,New York frogs football Club 1960,1960-08-21,21450,5720
1431,South Dakota whales football Club 1927,1927-10-17,21465,5724
1432,Iowa black cats football Club 1945,1945-10-18,21480,5728
1433,Kansas kangaroos football Club 1888,1888-11-15,21495,5732
1434,Minnesota buffalo football Club 1961,1961-08-09,21510,5736
1435,Missouri wolves football Club 1929,1929-04-16,21525,5740
1436,Wyoming kangaroos football Club 1830,1830-11-08,21540,5744
1437,Colorado dwarves football Club 1872,1872-09-24,21555,5748
1438,Alaska foes football Club 1846,1846-08-27,21570,5752
1439,Massachusetts rabbits football Club 1947,1947-03-05,21585,5756
1440,Washington witches football Club 1949,1949-09-15,21600,5760
1441,Illinois gooses football Club 1918,1918-10-22,21615,5764
1442,Nevada bears football Club 1874,1874-11-05,21630,5768
1443,Washington ducks football Club 1833,1833-02-04,21645,5772
1444,Colorado zebras football Club 1973,1973-09-23,21660,5776
1445,Louisiana exorcists football Club 1933,1933-01-06,21675,5780
1446,Virginia bees football Club 1885,1885-05-31,21690,5784
1447,Montana birds football Club 1832,1832-06-14,21705,5788
1448,Georgia werewolves football Club 1841,1841-10-22,21720,5792
1449,California kangaroos football Club 1848,1848-10-14,21735,5796
1450,California people football Club 1897,1897-01-17,21750,5800
1451,New York buffalo football Club 1920,1920-08-22,21765,5804
1452,Arizona sons football Club 1945,1945-08-12,21780,5808
1453,Illinois sons football Club 1905,1905-06-22,21795,5812
1454,Maryland dolphins football Club 1893,1893-08-16,21810,5816
1455,Alaska wolves football Club 1902,1902-02-10,21825,5820
1456,Idaho zebras football Club 1956,1956-12-23,21840,5824
1457,Hawaii banshees football Club 1860,1860-08-17,21855,5828
1458,Maine chickens football Club 1918,1918-07-29,21870,5832
1459,Nebraska gnomes football Club 1924,1924-04-11,21885,5836
1460,Kansas dolphins football Club 1829,1829-10-10,21900,5840
1461,Nevada elephants football Club 1905,1905-12-22,21915,5844
1462,Mississippi banshees football Club 1988,1988-10-22,21930,5848
1463,Louisiana gooses football Club 1992,1992-11-11,21945,5852
1464,Kansas spiders football Club 1976,1976-02-14,21960,5856
1465,South Carolina sheep football Club 1927,1927-04-29,21975,5860
1466,Oklahoma dolphins football Club 1898,1898-01-01,21990,5864
1467,Michigan ants football Club 1896,1896-02-24,22005,5868
1468,Hawaii spirits football Club 1861,1861-03-01,22020,5872
1469,Colorado witches football Club 1840,1840-06-22,22035,5876
1470,South Carolina spiders football Club 1861,1861-04-04,22050,5880
1471,Oregon buffalo football Club 1895,1895-01-30,22065,5884
1472,Texas cattle football Club 1933,1933-09-14,22080,5888
1473,South Carolina dragons football Club 1914,1914-09-18,22095,5892
1474,Indiana black cats football Club 1952,1952-07-04,22110,5896
1475,Kansas sons football Club 1961,1961-04-17,22125,5900
1476,Vermont sheep football Club 1916,1916-12-24,22140,5904
1477,Texas vampires football Club 1938,1938-05-07,22155,5908
1478,Colorado ducks football Club 1871,1871-10-29,22170,5912
1479,Arizona pigs football Club 1863,1863-08-19,22185,5916
1480,Texas nemesis football Club 1963,1963-07-27,22200,5920
1481,Wisconsin dwarves football Club 1993,1993-10-11,22215,5924
1482,Arizona griffins football Club 1888,1888-03-22,22230,5928
1483,Vermont whales football Club 1855,1855-01-08,22245,5932
1484,Hawaii bees football Club 1865,1865-04-18,22260,5936
1485,Wyoming bears football Club 1909,1909-03-16,22275,5940
1486,Texas bears football Club 1936,1936-08-09,22290,5944
1487,Mississippi witches football Club 1986,1986-11-20,22305,5948
1488,South Carolina dwarves football Club 1892,1892-12-18,22320,5952
1489,Texas witches football Club 1941,1941-03-03,22335,5956
1490,Wyoming giants football Club 1914,1914-05-05,22350,5960
1491,West Virginia sorcerors football Club 1894,1894-11-30,22365,5964
1492,Arkansas crows football Club 1940,1940-05-31,22380,5968
1493,Rhode Island prophets football Club 1943,1943-09-18,22395,5972
1494,South Carolina nemesis football Club 1919,1919-01-08,22410,5976
1495,Kentucky werewolves football Club 1949,1949-03-10,22425,5980
1496,New York dolphins football Club 1906,1906-05-29,22440,5984
1497,Indiana whales football Club 1886,1886-03-07,22455,5988
1498,North Carolina kangaroos football Club 1895,1895-09-18,22470,5992
1499,Kansas foes football Club 1831,1831-03-21,22485,5996
1500,Pennsylvania people football Club 1828,1828-12-10,22500,6000
1501,Wisconsin frogs football Club 1933,1933-04-16,22515,6004
1502,Idaho black cats football Club 1878,1878-04-09,22530,6008
1503,New York owls football Club 1916,1916-07-07,22545,6012
1504,Minnesota bees football Club 1940,1940-10-31,22560,6016
1505,Washington oracles football Club 1964,1964-07-28,22575,6020
1506,New Hampshire goats football Club 1845,1845-06-06,22590,6024
1507,Nevada witches football Club 1892,1892-08-08,22605,6028
1508,Maine elves football Club 1962,1962-06-05,22620,6032
1509,Michigan ducks football Club 1991,1991-04-08,22635,6036
1510,South Dakota elephants football Club 1833,1833-11-15,22650,6040
1511,Illinois dwarves football Club 1861,1861-02-22,22665,6044
1512,New Jersey dogs football Club 1960,1960-03-03,22680,6048
1513,Vermont cattle football Club 1921,1921-10-01,22695,6052
1514,Maryland dogs football Club 1926,1926-10-28,22710,6056
1515,Alabama ants football Club 1841,1841-09-24,22725,6060
1516,Missouri lions football Club 1839,1839-07-27,22740,6064
1517,West Virginia sheep football Club 1847,1847-07-02,22755,6068
1518,Colorado geese football Club 1924,1924-04-25,22770,6072
1519,Maryland gooses football Club 1878,1878-06-05,22785,6076
1520,North Dakota lions football Club 1995,1995-09-16,22800,6080
1521,North Dakota vixens football Club 1934,1934-01-02,22815,6084
1522,North Carolina dwarves football Club 1842,1842-10-25,22830,6088
1523,Arizona rabbits football Club 1979,1979-11-02,22845,6092
1524,Arizona monkeys football Club 1964,1964-01-01,22860,6096
1525,Massachusetts horses football Club 1997,1997-02-26,22875,6100
1526,Idaho prophets football Club 1911,1911-12-29,22890,6104
1527,Ohio frogs football Club 1824,1824-04-25,22905,6108
1528,Oregon geese football Club 1825,1825-03-27,22920,6112
1529,Ohio druids football Club 1983,1983-06-28,22935,6116
1530,Arizona birds football Club 1896,1896-02-07,22950,6120
1531,Tennessee rabbits football Club 1831,1831-12-30,22965,6124
1532,Montana geese football Club 1847,1847-07-20,22980,6128
1533,Virginia exorcists football Club 1859,1859-03-08,22995,6132
1534,Massachusetts sorcerors football Club 1950,1950-10-07,23010,6136
1535,North Dakota warlocks football Club 1967,1967-07-02,23025,6140
1536,Oregon owls football Club 1840,1840-03-07,23040,6144
1537,Indiana rabbits football Club 1946,1946-12-04,23055,6148
1538,Connecticut lions football Club 1964,1964-05-03,23070,6152
1539,West Virginia foes football Club 1921,1921-07-07,23085,6156
1540,Wyoming sheep football Club 1849,1849-01-16,23100,6160
1541,Georgia zebras football Club 1927,1927-02-19,23115,6164
1542,Virginia foxes football Club 1949,1949-03-14,23130,6168
1543,Montana sorcerors football Club 1907,1907-08-08,23145,6172
1544,Kentucky zebras football Club 1853,1853-11-29,23160,6176
1545,Mississippi birds football Club 1967,1967-06-14,23175,6180
1546,Arkansas druids football Club 1979,1979-10-22,23190,6184
1547,Maine elves football Club 1972,1972-09-22,23205,6188
1548,Ohio sheep football Club 1895,1895-03-06,23220,6192
1549,Alaska owls football Club 1861,1861-10-09,23235,6196
1550,Louisiana sorcerors football Club 1932,1932-07-01,23250,6200
1551,Washington foxes football Club 1983,1983-08-19,23265,6204
1552,South Carolina giants football Club 1955,1955-12-13,23280,6208
1553,New Mexico spirits football Club 1824,1824-06-16,23295,6212
1554,California gnomes football Club 1922,1922-06-10,23310,6216
1555,Florida gooses football Club 1853,1853-04-03,23325,6220
1556,Connecticut bees football Club 1999,1999-04-14,23340,6224
1557,New Jersey people football Club 1928,1928-01-06,23355,6228
1558,Wisconsin bats football Club 1949,1949-10-02,23370,6232
1559,Arkansas dragons football Club 1879,1879-12-25,23385,6236
1560,Mississippi dwarves football Club 1914,1914-11-16,23400,6240
1561,Pennsylvania conspirators football Club 1903,1903-08-09,23415,6244
1562,Wisconsin lycanthropes football Club 1824,1824-03-04,23430,6248
1563,Indiana bats football Club 1923,1923-08-09,23445,6252
1564,Montana gnomes football Club 1884,1884-07-24,23460,6256
1565,Ohio worshipers football Club 1908,1908-03-24,23475,6260
1566,Virginia geese football Club 1840,1840-06-17,23490,6264
1567,Delaware dolphins football Club 1990,1990-08-06,23505,6268
1568,South Dakota birds football Club 1970,1970-03-15,23520,6272
1569,Alabama oracles football Club 1910,1910-01-24,23535,6276
1570,Alaska bats football Club 1857,1857-05-22,23550,6280
1571,Utah witches football Club 1963,1963-01-31,23565,6284
1572,Kentucky vixens football Club 1988,1988-07-09,23580,6288
1573,Oregon kangaroos football Club 1994,1994-01-22,23595,6292
1574,Washington ghosts football Club 1905,1905-09-16,23610,6296
1575,Connecticut sons football Club 1969,1969-03-14,23625,6300
1576,New York ducks football Club 1935,1935-07-27,23640,6304
1577,Tennessee tigers football Club 1998,1998-01-19,23655,6308
1578,Alabama ants football Club 1931,1931-07-28,23670,6312
1579,Connecticut owls football Club 1992,1992-11-29,23685,6316
1580,Virginia fishes football Club 1946,1946-03-19,23700,6320
1581,Missouri penguins football Club 1836,1836-12-16,23715,6324
1582,Alabama zebras football Club 1853,1853-01-12,23730,6328
1583,North Dakota sons football Club 1891,1891-07-15,23745,6332
1584,South Carolina chimeras football Club 1845,1845-04-24,23760,6336
1585,Minnesota vampires football Club 1870,1870-03-21,23775,6340
1586,Indiana monkeys football Club 1856,1856-05-08,23790,6344
1587,Maryland nemesis football Club 1987,1987-09-20,23805,6348
1588,Washington sorcerors football Club 1926,1926-02-26,23820,6352
1589,Utah ducks football Club 1882,1882-01-05,23835,6356
1590,Arkansas cats football Club 1874,1874-08-20,23850,6360
1591,South Dakota oxen football Club 1899,1899-09-21,23865,6364
1592,Kansas spiders football Club 1996,1996-07-25,23880,6368
1593,Michigan lions football Club 1931,1931-07-02,23895,6372
1594,Missouri birds football Club 1859,1859-08-01,23910,6376
1595,Alaska dogs football Club 1835,1835-10-07,23925,6380
1596,Rhode Island zombies football Club 1958,1958-05-12,23940,6384
1597,Maryland giants football Club 1947,1947-10-26,23955,6388
1598,Virginia gnomes football Club 1958,1958-05-02,23970,6392
1599,Idaho spiders football Club 1875,1875-02-11,23985,6396
1600,Rhode Island foes football Club 1960,1960-02-03,24000,6400
